[INFO] [launch]: All log files can be found below /home/tristan-toye/.ros/log/2026-03-05-12-38-59-468258-tristantoye-OMEN-by-HP-Laptop-18706
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/pointcloud_container/glog_component' in container '/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [18780]
[INFO] [autoware_scenario_selector_node-57]: process started with pid [19195]
[INFO] [external_velocity_limit_selector-58]: process started with pid [19198]
[INFO] [component_container-59]: process started with pid [19209]
[INFO] [autoware_hazard_lights_selector_node-60]: process started with pid [19214]
[INFO] [component_container_mt-61]: process started with pid [19224]
[INFO] [component_container_mt-62]: process started with pid [19241]
[INFO] [component_container_mt-63]: process started with pid [19248]
[INFO] [component_container_mt-64]: process started with pid [19256]
[INFO] [planning_evaluator-65]: process started with pid [19260]
[INFO] [autoware_remaining_distance_time_calculator_node-66]: process started with pid [19274]
[INFO] [relay-67]: process started with pid [19295]
[INFO] [component_container_mt-68]: process started with pid [19312]
[INFO] [component_container_mt-69]: process started with pid [19329]
[INFO] [control_evaluator-70]: process started with pid [19340]
[INFO] [component_container_mt-71]: process started with pid [19345]
[INFO] [initial_pose_adaptor_node-72]: process started with pid [19364]
[INFO] [routing_adaptor_node-73]: process started with pid [19377]
[INFO] [rviz2-74]: process started with pid [19379]
[autoware_map_projection_loader_node-17] Load /home/tristan-toye/autoware_map/sample-map-rosbag/map_projector_info.yaml
[component_container_mt-1] [INFO] [1772710788.536546126] [pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_glog_component/lib/libautoware_glog_component.so
[component_container_mt-1] [INFO] [1772710788.582764782] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container_mt-1] [INFO] [1772710788.582808623] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[robot_state_publisher-2] [INFO] [1772710788.704394180] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1772710788.705533599] [robot_state_publisher]: got segment camera0/camera_link
[robot_state_publisher-2] [INFO] [1772710788.705553785] [robot_state_publisher]: got segment camera0/camera_optical_link
[robot_state_publisher-2] [INFO] [1772710788.705565955] [robot_state_publisher]: got segment camera1/camera_link
[robot_state_publisher-2] [INFO] [1772710788.705576559] [robot_state_publisher]: got segment camera1/camera_optical_link
[robot_state_publisher-2] [INFO] [1772710788.705586897] [robot_state_publisher]: got segment camera2/camera_link
[robot_state_publisher-2] [INFO] [1772710788.705597070] [robot_state_publisher]: got segment camera2/camera_optical_link
[robot_state_publisher-2] [INFO] [1772710788.705607563] [robot_state_publisher]: got segment camera3/camera_link
[robot_state_publisher-2] [INFO] [1772710788.705618598] [robot_state_publisher]: got segment camera3/camera_optical_link
[robot_state_publisher-2] [INFO] [1772710788.705629170] [robot_state_publisher]: got segment camera4/camera_link
[robot_state_publisher-2] [INFO] [1772710788.705639335] [robot_state_publisher]: got segment camera4/camera_optical_link
[robot_state_publisher-2] [INFO] [1772710788.705650074] [robot_state_publisher]: got segment camera5/camera_link
[robot_state_publisher-2] [INFO] [1772710788.705660688] [robot_state_publisher]: got segment camera5/camera_optical_link
[robot_state_publisher-2] [INFO] [1772710788.705671289] [robot_state_publisher]: got segment gnss_link
[robot_state_publisher-2] [INFO] [1772710788.705681564] [robot_state_publisher]: got segment sensor_kit_base_link
[robot_state_publisher-2] [INFO] [1772710788.705692162] [robot_state_publisher]: got segment tamagawa/imu_link
[robot_state_publisher-2] [INFO] [1772710788.705703142] [robot_state_publisher]: got segment traffic_light_left_camera/camera_link
[robot_state_publisher-2] [INFO] [1772710788.705713800] [robot_state_publisher]: got segment traffic_light_left_camera/camera_optical_link
[robot_state_publisher-2] [INFO] [1772710788.705724234] [robot_state_publisher]: got segment traffic_light_right_camera/camera_link
[robot_state_publisher-2] [INFO] [1772710788.705734898] [robot_state_publisher]: got segment traffic_light_right_camera/camera_optical_link
[robot_state_publisher-2] [INFO] [1772710788.705745088] [robot_state_publisher]: got segment velodyne_left
[robot_state_publisher-2] [INFO] [1772710788.705755531] [robot_state_publisher]: got segment velodyne_left_base_link
[robot_state_publisher-2] [INFO] [1772710788.705766107] [robot_state_publisher]: got segment velodyne_rear
[robot_state_publisher-2] [INFO] [1772710788.705776051] [robot_state_publisher]: got segment velodyne_rear_base_link
[robot_state_publisher-2] [INFO] [1772710788.705787290] [robot_state_publisher]: got segment velodyne_right
[robot_state_publisher-2] [INFO] [1772710788.705797700] [robot_state_publisher]: got segment velodyne_right_base_link
[robot_state_publisher-2] [INFO] [1772710788.705808489] [robot_state_publisher]: got segment velodyne_top
[robot_state_publisher-2] [INFO] [1772710788.705819060] [robot_state_publisher]: got segment velodyne_top_base_link
[autoware_pipeline_latency_monitor_node-5] [INFO] [1772710789.075675080] [system.pipeline_latency_monitor]: PipelineLatencyMonitorNode initialized
[component_container-7] [INFO] [1772710788.856759795] [system.component_state_monitor.container]: Load Library: /home/tristan-toye/autoware/install/autoware_topic_state_monitor/lib/libautoware_topic_state_monitor.so
[component_container-7] [INFO] [1772710788.912029979] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710788.912084199] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710789.182481806] [system.component_state_monitor.container]: Load Library: /home/tristan-toye/autoware/install/autoware_component_state_monitor/lib/libautoware_component_state_monitor.so
[component_container-7] [INFO] [1772710789.199528724] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::component_state_monitor::StateMonitor>
[component_container-7] [INFO] [1772710789.199581925] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::component_state_monitor::StateMonitor>
[component_container-7] [INFO] [1772710789.447217393] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710789.451047131] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[imu_corrector_node-22] [INFO] [1772710789.120959994] [sensing.imu.imu_corrector]: correct_for_static_bias: true
[imu_corrector_node-22] [INFO] [1772710789.121066581] [sensing.imu.imu_corrector]: correct_for_dynamic_bias: false
[imu_corrector_node-22] [INFO] [1772710789.121093557] [sensing.imu.imu_corrector]: correct_for_scale: false
[component_container-7] [INFO] [1772710789.809571814] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710789.809617324] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710790.212636648] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710790.212691537] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_trajectory_follower_control_cmd' in container '/system/component_state_monitor/container'
[multi_object_tracker_node-39] [INFO] [1772710790.673478687] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing centerpoint input stream from /perception/object_recognition/detection/centerpoint/validation/objects
[multi_object_tracker_node-39] [INFO] [1772710790.718906099] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing detection_by_tracker input stream from /perception/object_recognition/detection/detection_by_tracker/objects
[multi_object_tracker_node-39] [INFO] [1772710790.743338160] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing camera_streampetr input stream from /perception/object_recognition/detection/camera_only/objects
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_pointcloud_map' in container '/system/component_state_monitor/container'
[component_container-8] [INFO] [1772710790.852378006] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Load Library: /home/tristan-toye/autoware/install/autoware_mrm_comfortable_stop_operator/lib/libautoware_mrm_comfortable_stop_operator_component.so
[component_container-7] [INFO] [1772710790.860146719] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710790.860202580] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-8] [INFO] [1772710790.861954725] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::mrm_comfortable_stop_operator::MrmComfortableStopOperator>
[component_container-8] [INFO] [1772710790.862008780] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::mrm_comfortable_stop_operator::MrmComfortableStopOperator>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[component_container-9] [INFO] [1772710790.927281301] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Load Library: /home/tristan-toye/autoware/install/autoware_mrm_emergency_stop_operator/lib/libautoware_mrm_emergency_stop_operator_component.so
[component_container-9] [INFO] [1772710790.940237337] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::mrm_emergency_stop_operator::MrmEmergencyStopOperator>
[component_container-9] [INFO] [1772710790.940292339] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::mrm_emergency_stop_operator::MrmEmergencyStopOperator>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[component_container_mt-15] [INFO] [1772710791.011961001] [map.map_container]: Load Library: /home/tristan-toye/autoware/install/autoware_map_loader/lib/libpointcloud_map_loader_node.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_pose_twist_fusion_filter_pose' in container '/system/component_state_monitor/container'
[component_container-7] [INFO] [1772710791.208938031] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710791.208995577] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container_mt-18] [INFO] [1772710791.305349422] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_glog_component/lib/libautoware_glog_component.so
[component_container_mt-15] [INFO] [1772710791.381348649] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::map_loader::PointCloudMapLoaderNode>
[component_container_mt-15] [INFO] [1772710791.381411170] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::map_loader::PointCloudMapLoaderNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_initialpose3d' in container '/system/component_state_monitor/container'
[component_container-7] [INFO] [1772710791.429430668] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710791.429489864] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-19] [INFO] [1772710791.457820790] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_glog_component/lib/libautoware_glog_component.so
[component_container-19] [INFO] [1772710791.465176204] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container-19] [INFO] [1772710791.465233287] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container-7] [INFO] [1772710791.503199927] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710791.503246783] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710791.533121069] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710791.533171448] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container_mt-18] [INFO] [1772710791.546763705] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container_mt-18] [INFO] [1772710791.546811380] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container-7] [INFO] [1772710791.581720846] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710791.581811884] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710791.603826804] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710791.603881535] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_object_recognition_objects' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_vector_map' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_obstacle_segmentation_pointcloud' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_traffic_light_recognition_traffic_signals' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/glog_component' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear/glog_component' in container '/sensing/lidar/rear/pointcloud_preprocessor/pointcloud_container'
[component_container-21] [INFO] [1772710791.711548225] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_glog_component/lib/libautoware_glog_component.so
[component_container-21] [INFO] [1772710791.728049648] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/pointcloud_map_loader' in container '/map/map_container'
[component_container-21] [INFO] [1772710791.728121624] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container-20] [INFO] [1772710791.785796925] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_glog_component/lib/libautoware_glog_component.so
[component_container_mt-1] [INFO] [1772710791.798538242] [pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container-20] [INFO] [1772710791.948665709] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container-20] [INFO] [1772710791.948723856] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_vehicle_status_velocity_status' in container '/system/component_state_monitor/container'
[component_container-7] [INFO] [1772710792.002326958] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710792.002419277] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/glog_component' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/glog_component' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[component_container-7] [INFO] [1772710792.569929282] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710792.570002993] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container_mt-45] [INFO] [1772710792.739158904] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Load Library: /home/tristan-toye/autoware/install/autoware_traffic_light_classifier/lib/libautoware_traffic_light_classifier.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_system_emergency_control_cmd' in container '/system/component_state_monitor/container'
[component_container-7] [INFO] [1772710792.747076172] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[component_container-7] [INFO] [1772710792.747275760] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::topic_state_monitor::TopicStateMonitorNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_vehicle_status_steering_status' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_transform_map_to_base_link' in container '/system/component_state_monitor/container'
[component_container_mt-46] [INFO] [1772710793.179885416] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Load Library: /home/tristan-toye/autoware/install/autoware_traffic_light_classifier/lib/libautoware_traffic_light_classifier.so
[shape_estimation_node-35] [INFO] [1772710794.369101497] [perception.object_recognition.detection.clustering.shape_estimation]: using boost shape estimation : 0
[component_container_mt-45] [INFO] [1772710794.707878593] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightClassifierNodelet>
[component_container_mt-45] [INFO] [1772710794.707968130] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightClassifierNodelet>
[rviz2-74] [INFO] [1772710795.051922147] [rviz2]: Stereo is NOT SUPPORTED
[rviz2-74] [INFO] [1772710795.052071659] [rviz2]: OpenGl version: 4.6 (GLSL 4.6)
[rviz2-74] QFont::setPointSize: Point size <= 0 (0), must be greater than 0
[component_container_mt-45] [I] [TRT] [MemUsageChange] Init CUDA: CPU +0, GPU +0, now: CPU 35, GPU 52 (MiB)
[rviz2-74] [INFO] [1772710795.106100223] [rviz2]: Stereo is NOT SUPPORTED
[component_container_mt-1] [INFO] [1772710795.278325681] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1772710795.278381096] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1772710795.278393312] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1772710795.278401616] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-46] [INFO] [1772710795.278975516] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightClassifierNodelet>
[component_container_mt-46] [INFO] [1772710795.279023181] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightClassifierNodelet>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/localization/util/crop_box_filter_measurement_range' in container '/pointcloud_container'
[component_container_mt-1] [INFO] [1772710795.408883783] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1772710795.408930658] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1772710795.408944484] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1772710795.408956327] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/obstacle_segmentation/crop_box_filter' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1772710795.508560911] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1772710795.508621652] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1772710795.508643478] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1772710795.508661916] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-1] [INFO] [1772710795.508679160] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-1] [INFO] [1772710795.508695925] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-1] [INFO] [1772710795.508712853] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterComponent>
